Pvä;Korkein;Matalin;Päätös;Keskimääräinen;Kok.volyymi;Liikevaihto
14.1.2008;2819,97;2756,78;2812.99;0;;1134555954
11.1.2008;2800,8;2761,68;2777.68;0;;1329209819
10.1.2008;2880,94;2778,79;2782.26;0;;1316985366
9.1.2008;2886,27;2812,06;2841.1;0;;1474528143
8.1.2008;2914,44;2859,41;2886.55;0;;1557744134
7.1.2008;2949,73;2852,2;2870.55;0;;1538035816
4.1.2008;3024,47;2931,98;2935.39;0;;1445693293
3.1.2008;3018,92;2976,81;3000;0;;1090504689
2.1.2008;3044,87;2995,24;2999.33;0;;846353743
28.12.2007;3015,19;2975,75;3010.11;0;;519215866
27.12.2007;3021,72;2991,31;2997.62;0;;619987450
21.12.2007;2997,87;2931,94;2995.42;0;;1626139465
20.12.2007;2949,81;2928,99;2931.83;0;;1255337774
19.12.2007;2955,3;2914,12;2929.54;0;;992551076
18.12.2007;2974,78;2918,54;2943.84;0;;1282585094
17.12.2007;3032,98;2952,16;2958.5;0;;1160621646
14.12.2007;3060,91;3001,02;3033.48;0;;836304451
13.12.2007;3116,94;3030,28;3036.29;0;;1184870880
12.12.2007;3128,88;3072,08;3117.44;0;;1193643608
11.12.2007;3150,51;3120,15;3128.54;0;;884385535
10.12.2007;3138,84;3105,53;3131.11;0;;920023296
7.12.2007;3136,14;3070,92;3127.17;0;;1340365912
5.12.2007;3078,61;3024,55;3072.26;0;;1079543246
4.12.2007;3099,77;3018,9;3023.96;0;;1776950072
3.12.2007;3134,44;3091,69;3096.87;0;;1166985304
30.11.2007;3138,74;3086,63;3121.32;0;;1345493564
29.11.2007;3105,38;3056,56;3086.87;0;;1262128796
28.11.2007;3069,89;2962,29;3065.72;0;;1596834081
27.11.2007;3024,58;2957,01;2981.97;0;;1297228928
26.11.2007;3090,33;3006,19;3028.27;0;;1178756466
23.11.2007;3022,41;2976,65;3005.76;0;;890860854
22.11.2007;3021,21;2971,45;2977.62;0;;903624821
21.11.2007;3083,11;2971,69;2985.38;0;;1514655942
20.11.2007;3086,45;2999,69;3083.24;0;;1553768065
19.11.2007;3144,78;3028,26;3031.38;0;;1249540070
16.11.2007;3137,43;3084,83;3106.56;0;;1216098227
15.11.2007;3191,52;3112,23;3139.52;0;;1121678666
14.11.2007;3228,33;3173,5;3188.68;0;;1399738673
13.11.2007;3190,64;3121,12;3173.46;0;;1401951208
12.11.2007;3227,63;3172,06;3190.77;0;;1194008591
9.11.2007;3313,13;3207,84;3218.03;0;;1574220234
8.11.2007;3334,41;3267,91;3292.02;0;;1757867032
7.11.2007;3379,8;3316;3333.8;0;;2007638049
6.11.2007;3362,02;3312,78;3349.84;0;;1455576063
5.11.2007;3337,42;3299,74;3312.22;0;;1037234066
2.11.2007;3347,78;3300,14;3337.75;0;;1338724315
1.11.2007;3390,73;3311,19;3339.31;0;;1606106535
31.10.2007;3361,01;3315,03;3356.3;0;;1415163058
30.10.2007;3351,47;3319,24;3330.77;0;;1242479858
29.10.2007;3347,02;3294,39;3330.72;0;;1312933605
26.10.2007;3330,22;3268,87;3294.69;0;;1531270169
25.10.2007;3306,75;3243,48;3288.28;0;;1849605876
24.10.2007;3291,06;3244,06;3244.21;0;;1697725441
23.10.2007;3262,64;3192,34;3246.28;0;;1511531652
22.10.2007;3258,29;3186,66;3192.56;0;;1563323211
19.10.2007;3297,62;3248,03;3258.6;0;;1617721276
18.10.2007;3284,17;3245,45;3260.57;0;;4652036849
17.10.2007;3255,07;3210,05;3251.05;0;;1953603527
16.10.2007;3239,44;3190,29;3210.56;0;;2778014723
15.10.2007;3308,26;3239,42;3239.88;0;;1327372642
12.10.2007;3328,28;3277,88;3301.6;0;;1362171561
11.10.2007;3332,12;3294,82;3328.28;0;;1843727708
10.10.2007;3304,62;3280,94;3294.82;0;;1323800727
9.10.2007;3297,47;3255,53;3297.05;0;;1321691319
8.10.2007;3297,14;3269,29;3269.88;0;;1064740513
5.10.2007;3292,29;3258,02;3278.15;0;;1456006724
4.10.2007;3305,34;3245,09;3257.73;0;;1531480401
3.10.2007;3332,31;3298;3305.01;0;;1092302849
2.10.2007;3360,58;3312,68;3319.54;0;;1572891425
1.10.2007;3325,43;3283,04;3325.04;0;;1784005329
28.9.2007;3326,74;3305,38;3323.68;0;;1277053113
27.9.2007;3330,59;3288,21;3322.9;0;;1592398365
26.9.2007;3297,11;3230,67;3287.84;0;;1419917124
25.9.2007;3294,31;3205,26;3230.76;0;;1733759656
24.9.2007;3308,02;3284;3293.12;0;;1460960289
21.9.2007;3294,94;3221,83;3288.02;0;;2277413444
20.9.2007;3246,57;3203,11;3223.11;0;;1351572853
19.9.2007;3249,34;3122,45;3246.57;0;;1938441639
18.9.2007;3131,11;3077,57;3122.34;0;;1217244823
17.9.2007;3131,92;3083,26;3091.18;0;;1031448842
14.9.2007;3141,56;3102,01;3128.31;0;;880413846
13.9.2007;3146,72;3102,35;3138.89;0;;1144241121
12.9.2007;3136,45;3102,15;3127.76;0;;1414784856
11.9.2007;3144,54;3080,97;3131.5;0;;1085729964
10.9.2007;3128,5;3078,34;3080.75;0;;1184199729
7.9.2007;3213,59;3119,2;3121.85;0;;1842903577
6.9.2007;3194,46;3154,38;3186.09;0;;1520248238
5.9.2007;3227,29;3162,28;3164.04;0;;1478520520
4.9.2007;3207,67;3160,66;3206.1;0;;1267470254
3.9.2007;3198,38;3172,85;3180.65;0;;619032730
31.8.2007;3181,75;3142,39;3174.8;0;;1318637841
30.8.2007;3146,14;3110,54;3142.65;0;;1563477822
29.8.2007;3114,24;3023,3;3110.62;0;;1632161426
28.8.2007;3122,55;3061,36;3064.07;0;;955152533
27.8.2007;3141,36;3113,81;3122.64;0;;610121631
24.8.2007;3121,29;3070,04;3113.76;0;;873556261
23.8.2007;3142,92;3085,54;3098.25;0;;1208358763
22.8.2007;3098,29;3011,7;3091.85;0;;1439328444
21.8.2007;3015,81;2968,49;3011.79;0;;1097233453
20.8.2007;3035,62;2959,31;3006.96;0;;1334312393
17.8.2007;3015,71;2877,84;2959.58;0;;2519195679
16.8.2007;3042,48;2898,51;2924.66;0;;1975806420
15.8.2007;3062,5;3008,26;3043.08;0;;1166541656
14.8.2007;3106,59;3064,31;3068.37;0;;1429236396
13.8.2007;3095,82;2990,22;3091.29;0;;1886735548
10.8.2007;3092,22;2968,3;2990.51;0;;1959155589
9.8.2007;3136,91;3076,55;3092.81;0;;2604245826
8.8.2007;3141,12;3075,38;3135.74;0;;1875192340
7.8.2007;3103,46;3045,57;3075.65;0;;1414208760
6.8.2007;3089,94;3036,98;3045.57;0;;1275231741
3.8.2007;3169,22;3080,57;3090.53;0;;1784421246
2.8.2007;3174,59;3118,67;3155.58;0;;3686207399
1.8.2007;3186,89;3090,45;3117.16;0;;1686252981
31.7.2007;3199,02;3133,01;3191.38;0;;1714419924
30.7.2007;3150,26;3118,86;3129.94;0;;1286543136
27.7.2007;3159,86;3099,07;3122.86;0;;1887920324
26.7.2007;3215,83;3125,97;3129.24;0;;1751973807
25.7.2007;3249,28;3195,87;3197.06;0;;1333401657
24.7.2007;3306,05;3246,33;3251.12;0;;1144721743
23.7.2007;3313,08;3281,02;3300.24;0;;983952971
20.7.2007;3336,34;3296,97;3298.8;0;;1460138614
19.7.2007;3340,03;3304,09;3316.25;0;;1245514072
18.7.2007;3342,04;3316,3;3321.65;0;;1207448460
17.7.2007;3369,69;3335,69;3345.62;0;;965261251
16.7.2007;3386,44;3364,16;3370.71;0;;679601465
13.7.2007;3385,19;3351,87;3379.03;0;;1005879446
12.7.2007;3352,24;3302,45;3348.63;0;;1122399284
11.7.2007;3318,02;3273,05;3311.28;0;;1109650967
10.7.2007;3356,97;3311,5;3322.11;0;;915170034
9.7.2007;3357,66;3334,53;3349.02;0;;691920339
6.7.2007;3341,47;3308,83;3333.51;0;;794452554
5.7.2007;3345,9;3304,44;3308.15;0;;856596942
4.7.2007;3336,72;3306,58;3332.64;0;;770663357
3.7.2007;3312,7;3286,83;3309.28;0;;1037375679
2.7.2007;3289,29;3239,68;3283.93;0;;1114970593
29.6.2007;3275,53;3239,52;3249.31;0;;1006515969
28.6.2007;3257,8;3222,71;3253;0;;968625096
27.6.2007;3255,63;3206,73;3218.96;0;;1001369172
26.6.2007;3268,39;3238,12;3259.04;0;;973529108
25.6.2007;3293,12;3237,37;3263.79;0;;1267587366
21.6.2007;3322,29;3275,25;3296.87;0;;1606394670
20.6.2007;3353,86;3314,91;3328.59;0;;1312714953
19.6.2007;3327,34;3300,42;3313.72;0;;1340386341
18.6.2007;3328,36;3307,31;3317.63;0;;1559641836
15.6.2007;3318,64;3272,95;3317.83;0;;1838836288
14.6.2007;3278,93;3216,52;3272.1;0;;1312752289
13.6.2007;3219,5;3175,19;3212.09;0;;1426614974
12.6.2007;3243,15;3197,57;3208.74;0;;1217443539
11.6.2007;3245,69;3203,49;3237.46;0;;1145761728
8.6.2007;3209,3;3153,67;3201.45;0;;1781888733
7.6.2007;3283,41;3197,19;3205.99;0;;1778767481
6.6.2007;3315,3;3248,59;3255.91;0;;1452729322
5.6.2007;3343,02;3308,41;3314.34;0;;1457942581
4.6.2007;3351,9;3328,7;3336.47;0;;1365256923
1.6.2007;3348,57;3315,36;3347.71;0;;1429120814
31.5.2007;3324,82;3270,02;3315.35;0;;1720884192
30.5.2007;3268,35;3233,1;3267.3;0;;1446232701
29.5.2007;3296,87;3268,64;3270.56;0;;999138937
28.5.2007;3295,71;3273,8;3295.68;0;;243724660
25.5.2007;3281,29;3246,21;3274.82;0;;1172660484
24.5.2007;3288,57;3255,63;3273.81;0;;1164601509
23.5.2007;3269,5;3235,7;3268.83;0;;1290007089
22.5.2007;3241,71;3224,17;3237.85;0;;1214100716
21.5.2007;3250,47;3202,83;3236.42;0;;1365178399
18.5.2007;3217,6;3192,14;3209.41;0;;1626043982
16.5.2007;3200,24;3176,57;3197.37;0;;1263053591
15.5.2007;3194,82;3162,08;3192.31;;;1610029726
14.5.2007;3183,2;3147,32;3176.55;;;2235261627
11.5.2007;3145,08;3082,7;3144.93;;;1365378499
10.5.2007;3172,94;3132,8;3133.37;;;1501330960
9.5.2007;3192,9;3141,06;3150.55;;;1466174629
8.5.2007;3242,68;3164,99;3165.57;;;1318866777
7.5.2007;3243,15;3223,61;3243.15;;;716913268
4.5.2007;3231,37;3200,04;3226.11;;;1512356921
3.5.2007;3220,11;3194,27;3212.51;;;1565623185
2.5.2007;3211,39;3177,64;3209.77;;;1604979728
30.4.2007;3193,4;3173,7;3173.7;;;1102869711
27.4.2007;3206;3167,51;3181.01;;;1466576532
26.4.2007;3214,89;3176,39;3196.33;;;2744296395
25.4.2007;3179,15;3143,71;3173;;;1293446745
24.4.2007;3191,72;3146,02;3151.8;;;1572556260
23.4.2007;3195,36;3181,91;3190.39;0;;1213436939
20.4.2007;3183,6;3143,88;3183.49;0;;1992922967
19.4.2007;3143,75;3100,05;3142.27;0;;3608368403
18.4.2007;3162,75;3119,26;3138.93;0;;1352512135
17.4.2007;3166,19;3138,01;3164.35;0;;1401334305
16.4.2007;3164,28;3142,96;3160.2;0;;1119709838
13.4.2007;3154,56;3119,36;3143.05;0;;940496705
12.4.2007;3153,92;3121,39;3149.23;0;;1209757675
11.4.2007;3183,21;3147,81;3154.99;0;;1357437867
10.4.2007;3152,68;3127,49;3150.7;0;;1218917104
5.4.2007;3137,86;3119,68;3130.03;0;;951796033
4.4.2007;3136,18;3118,42;3130.55;0;;1386067696
3.4.2007;3119,12;3075,97;3118.03;0;;1218754362
2.4.2007;3088,05;3055,48;3072.7;0;;947504303
30.3.2007;3080,34;3056,02;3077.7;0;;859919666
29.3.2007;3074,2;3039,71;3072.61;0;;1275272072
28.3.2007;3084,34;3051,04;3055.89;0;;1098326258
27.3.2007;3114,07;3080,97;3084.7;0;;958977289
26.3.2007;3120,47;3086,85;3094.61;0;;1075420912
23.3.2007;3115,35;3094,25;3113.94;0;;1016498151
22.3.2007;3113,12;3063,46;3107.17;0;;1605500272
21.3.2007;3061,27;3036,48;3059.12;0;;1013243226
20.3.2007;3048,9;3021,53;3037.55;0;;1228950249
19.3.2007;3044,51;3009,7;3043.87;0;;1135084975
16.3.2007;3027,44;2982,46;3006;0;;1828546931
15.3.2007;2993,07;2931,26;2993.07;0;;1212187876
14.3.2007;3006,59;2920,7;2927;0;;1556176113
13.3.2007;3052,47;3009,97;3009.97;0;;869283081
12.3.2007;3079;3035,33;3044.27;0;;841467002
9.3.2007;3054,14;3005,87;3046.96;0;;1130790887
8.3.2007;3047,98;3009,35;3045.85;0;;1196084008
7.3.2007;3017,32;2962,92;3008.46;0;;1225291428
6.3.2007;2978,03;2949,22;2961.67;0;;1260773599
5.3.2007;2979,81;2879,8;2950.3;0;;1634546169
2.3.2007;2990;2935,78;2984.79;0;;1901471777
1.3.2007;3021,98;2916,47;2946.23;0;;2278658588
28.2.2007;3022,34;2915,24;2987.85;;;2189084978
27.2.2007;3147,95;3024,14;3029.45;0;;1862980569
26.2.2007;3151,78;3123,25;3150.09;0;;897038531
23.2.2007;3125,32;3103,96;3125.32;0;;860292546
22.2.2007;3126,33;3092,25;3114.56;0;;969523557
21.2.2007;3128,04;3085,68;3092.43;0;;1330519118
20.2.2007;3122,53;3098,16;3111.18;0;;1130780444
19.2.2007;3110,35;3078,64;3106.56;0;;895556573
16.2.2007;3083,83;3061,69;3082.43;0;;1069737341
15.2.2007;3077,14;3057,15;3067.64;0;;1271558426
14.2.2007;3069,03;3022,76;3067.96;0;;1552843717
13.2.2007;3024,75;3009,77;3021.33;0;;996356261
12.2.2007;3044,57;3011,9;3022.61;0;;1048771093
9.2.2007;3050,34;3023,13;3046.52;0;;1137963886
8.2.2007;3053,93;3007,22;3020.64;0;;1678958791
7.2.2007;3047,98;3017,72;3041.39;0;;1624901468
6.2.2007;3028,55;3012,74;3024.95;0;;1097862508
5.2.2007;3019,71;3003,55;3017.94;0;;1013353600
2.2.2007;3019,53;2998,63;3013.96;0;;1379795224
1.2.2007;3041,66;2998,45;3007.44;0;;2042949744
31.1.2007;3008,29;2980,93;2995.13;0;;1361430673
30.1.2007;3008,26;2974,01;3008.2;0;;1320692294
29.1.2007;2986,55;2954,24;2985.46;0;;1221393399
26.1.2007;2975,03;2947,94;2958.2;0;;1814137745
25.1.2007;2994,44;2967,15;2972.11;0;;3684475208
24.1.2007;2982,58;2936,88;2975.44;0;;1506865960
23.1.2007;2944,59;2920,29;2936.66;0;;1478831316
22.1.2007;2970,57;2941,75;2941.75;0;;930088231
19.1.2007;2948,3;2902,79;2947.01;0;;1403909829
18.1.2007;2934,61;2909,91;2916.68;0;;1244533783
17.1.2007;2942,32;2924,3;2932.28;0;;1080351188
16.1.2007;2939,65;2921,71;2926.62;0;;1399287541
15.1.2007;2931,44;2882,56;2930.43;0;;935690000
12.1.2007;2892,04;2866,76;2882.39;0;;1038536075
11.1.2007;2876,02;2834,9;2876.02;0;;1502866007
10.1.2007;2855,49;2818,94;2834.9;0;;1383045984
9.1.2007;2869,58;2840,32;2855.58;0;;1217821185
8.1.2007;2853,98;2829,11;2840.26;0;;1029034163
5.1.2007;2871,56;2824,33;2831.09;0;;1670377427
4.1.2007;2914,4;2852,58;2871.63;0;;1159246402
3.1.2007;2938,98;2892,09;2914.47;0;;1075078536
2.1.2007;2940,57;2909,74;2938.43;0;;524828390
29.12.2006;2921,95;2908,49;2910.49;0;;302601765
28.12.2006;2921,8;2907,62;2913.66;0;;362911633
27.12.2006;2919,37;2886,39;2919;0;;314300866
22.12.2006;2891,17;2882,12;2886.39;0;;529339551
21.12.2006;2902,29;2885,18;2888.8;0;;759713512
20.12.2006;2899,55;2881,1;2894.03;0;;713900922
19.12.2006;2911,36;2870,74;2878.81;0;;877287957
18.12.2006;2914,43;2894,5;2911.34;0;;881844350
15.12.2006;2900,96;2876,34;2899.11;0;;1278763132
14.12.2006;2885,83;2857,05;2876.61;0;;1051116185
13.12.2006;2877,62;2858,07;2876.21;0;;1052564689
12.12.2006;2867,47;2838,69;2867.47;0;;1145672546
11.12.2006;2850,87;2826,11;2843.55;0;;842484062
8.12.2006;2838;2801,46;2826.09;0;;813900258
7.12.2006;2840,22;2805,51;2838.22;0;;1131811297
5.12.2006;2811,79;2769,51;2811.29;0;;1089101229
4.12.2006;2779,7;2755,18;2769.11;0;;840981251
1.12.2006;2791,27;2749,77;2764.32;0;;1021108309
30.11.2006;2806,09;2771,46;2772.21;0;;1213037219
29.11.2006;2804,5;2750,77;2804.47;0;;1053616551
28.11.2006;2773,34;2735,75;2751.13;0;;1603544065
27.11.2006;2828,42;2767,69;2770.5;0;;1041698473
24.11.2006;2855,92;2816,58;2828.64;0;;1015616726
23.11.2006;2865,57;2847,24;2854.46;0;;743132561
22.11.2006;2865,94;2830,99;2851.45;0;;1418323512
21.11.2006;2833,91;2813,14;2830.97;0;;962832443
20.11.2006;2816;2788,81;2814.56;0;;841743619
17.11.2006;2841,34;2804,97;2813.56;;;916221747
16.11.2006;2846,26;2831,44;2838.53;;;849338508
15.11.2006;2842,17;2809,54;2842.04;;;1416329299
14.11.2006;2815,08;2791,43;2809.67;;;828448064
13.11.2006;2801,04;2784,6;2791.43;;;722712130
10.11.2006;2805,6;2780,8;2794.27;;;893874144
9.11.2006;2818,99;2776,11;2805.64;;;1251319228
8.11.2006;2778,33;2759,49;2776.11;0;;874223881
7.11.2006;2778,93;2754,6;2778.33;;;885755883
6.11.2006;2757,18;2715,45;2755.49;;;737613391
3.11.2006;2723,27;2704,59;2715.59;;;825405005
2.11.2006;2745,48;2695,36;2711.04;;;1075415521
1.11.2006;2755,54;2741,28;2745.19;;;902822093
31.10.2006;2757,95;2740,42;2752.84;;;968123008
30.10.2006;2758,2;2718,7;2744.27;;;894474809
27.10.2006;2763,38;2745,15;2758.2;;;1041806817
26.10.2006;2780,04;2746,8;2749.06;;;1310847730
25.10.2006;2763,61;2744,36;2746.8;;;1082895729
24.10.2006;2756,62;2745,29;2754.64;;;1103491121
23.10.2006;2749,9;2722,53;2746.72;;;884471602
20.10.2006;2750,92;2730,02;2740.39;;;1348361455
19.10.2006;2739,19;2716,85;2737.78;;;3733404925
18.10.2006;2747,49;2683,27;2734.55;0;;1701706995
17.10.2006;2719,01;2681,14;2686.04;;;969265203
16.10.2006;2718,69;2694,27;2717.56;;;719083323
13.10.2006;2705,76;2683,68;2694.27;;;784583551
12.10.2006;2692,1;2665,7;2691.73;;;988209046
11.10.2006;2668,45;2643,74;2667.05;;;1189288274
10.10.2006;2656,49;2622,25;2653.61;;;1142845508
9.10.2006;2623,95;2603,07;2622.29;;;553272273
6.10.2006;2614,45;2597,92;2607.58;;;897451503
5.10.2006;2607,62;2571,72;2606.89;;;996908922
4.10.2006;2585,49;2564,96;2571.86;;;958175117
3.10.2006;2589,15;2556,67;2578.04;;;1004864252
2.10.2006;2599,54;2574,53;2588.92;;;854175477
29.9.2006;2597,8;2583,16;2594.49;0;;902324743
28.9.2006;2589,06;2571,49;2589.02;;;995433929
27.9.2006;2579,77;2533,44;2575.14;;;1089719192
26.9.2006;2537,09;2503,97;2532.66;;;982294222
25.9.2006;2537,65;2496,83;2501.92;;;804789717
22.9.2006;2567,3;2531,78;2532.98;;;814255311
21.9.2006;2576,56;2558,25;2569.82;;;1090669386
20.9.2006;2560,93;2539,93;2560.86;;;1085913690
19.9.2006;2567,24;2546,49;2550.08;;;978997620
18.9.2006;2566,06;2550,19;2558.78;;;932246793
15.9.2006;2566,96;2542,25;2559.07;;;1673414060
14.9.2006;2569,5;2540,37;2553.4;;;1232234144
