Pvä;Korkein;Matalin;Päätös;Keskimääräinen;Kok.volyymi;Liikevaihto
13.9.2006;2549,09;2531,96;2548.8;;;879971180
12.9.2006;2530,74;2497,71;2530.69;;;1361793256
11.9.2006;2515,65;2488,07;2498.7;;;743197346
8.9.2006;2522,7;2500,16;2516.12;0;;1086838028
7.9.2006;2529,64;2495,75;2500.83;;;1162393170
6.9.2006;2563,17;2526,84;2532.95;;;1447589012
5.9.2006;2575,79;2555,36;2563.17;;;1066087377
4.9.2006;2579,66;2560,79;2576.11;0;;652844317
1.9.2006;2568,67;2555,31;2560;;;1191429769
31.8.2006;2578,17;2556,64;2564.62;0;;843544970
30.8.2006;2582,08;2562,76;2578.44;0;;814098807
29.8.2006;2578,77;2553,2;2561.97;;;805881393
28.8.2006;2563,21;2535,24;2559.25;;;411168665
25.8.2006;2563,04;2545,66;2549.23;;;712666681
24.8.2006;2559,88;2545,4;2552.44;0;;813993424
23.8.2006;2584,14;2560,64;2560.82;;;845953397
22.8.2006;2574,02;2541,74;2571.09;;;796260651
21.8.2006;2546,57;2527,14;2541.52;;;639099288
18.8.2006;2544,3;2530,84;2534.54;;;854639477
17.8.2006;2546,64;2531,32;2540.06;;;984742341
16.8.2006;2546,25;2499,64;2535.54;;;1429848056
15.8.2006;2499,27;2473,51;2497.98;;;794422413
14.8.2006;2489,18;2466,61;2489.18;;;609903967
11.8.2006;2482,6;2464,01;2471.63;;;578458753
10.8.2006;2473,41;2445,36;2467.28;;;649314761
9.8.2006;2480,53;2441,29;2476.25;;;809009079
8.8.2006;2467,6;2446,73;2465.94;;;577441041
7.8.2006;2476,53;2443,15;2445.46;;;417260266
4.8.2006;2483,73;2453,15;2480.32;;;620471924
3.8.2006;2476,33;2446,54;2452.52;;;701405280
2.8.2006;2472,75;2457,67;2471.08;;;619195368
1.8.2006;2475,51;2453,25;2457.2;;;598748766
31.7.2006;2468,88;2454,07;2461.19;;;702158968
28.7.2006;2474,32;2446,3;2464.34;;;621682837
27.7.2006;2476,52;2439,24;2475.96;;;657502754
26.7.2006;2454,97;2432,28;2439.04;;;734879510
25.7.2006;2458,79;2440,6;2447.41;;;656248909
24.7.2006;2443,28;2400,35;2441.7;;;562793624
21.7.2006;2434,8;2403,01;2410.04;;;1110934206
20.7.2006;2436,22;2403,41;2433;;;2830086427
19.7.2006;2403,56;2328,96;2403.56;;;1045684143
18.7.2006;2355,79;2325,07;2325.07;;;793221796
17.7.2006;2371,54;2336;2342.02;;;678757126
14.7.2006;2385,25;2353,92;2361.1;;;634103257
13.7.2006;2448,08;2379,63;2386.89;;;965543259
12.7.2006;2463,05;2432,5;2448.53;;;619852245
11.7.2006;2445,55;2424,98;2430.26;;;668652987
10.7.2006;2448,5;2432,6;2447.33;;;538511351
7.7.2006;2455,5;2433,48;2444.44;;;720909312
6.7.2006;2463,99;2446,09;2455.31;;;709426339
5.7.2006;2465,31;2444,11;2445.87;;;561289340
4.7.2006;2466,54;2452,71;2466.36;;;312491034
3.7.2006;2459,87;2435,29;2459.87;;;470158077
30.6.2006;2447,12;2394,63;2441.08;;;1050456307
29.6.2006;2388,01;2330,47;2388.01;;;1009669861
28.6.2006;2343,03;2318,87;2328.7;;;905665811
27.6.2006;2372,83;2344,63;2344.73;;;619484389
26.6.2006;2378,31;2352,32;2355.95;;;601384549
22.6.2006;2378,53;2348,45;2358.51;;;798497254
21.6.2006;2346,93;2321,27;2345.95;;;748217836
20.6.2006;2341,78;2308,67;2334.04;;;781176904
19.6.2006;2346,63;2312,21;2333.15;;;1096128935
16.6.2006;2380,98;2305,08;2306.15;;;1313256257
15.6.2006;2329,4;2261,14;2326.08;;;981691649
14.6.2006;2269,04;2229,23;2258.63;;;1042937151
13.6.2006;2314,75;2220,92;2243.21;;;1227476001
12.6.2006;2361,13;2313,87;2319.02;;;815557518
9.6.2006;2384,9;2324,76;2355.1;;;959738298
8.6.2006;2390,42;2317,61;2318.29;;;1593454831
7.6.2006;2421,04;2387,71;2395.72;;;1098866381
6.6.2006;2474,39;2383,52;2391.36;;;1255853064
5.6.2006;2501,05;2474,61;2479.97;;;644211266
2.6.2006;2531,09;2489,85;2494.56;;;1162589855
1.6.2006;2487,73;2448,27;2485.59;;;931752504
31.5.2006;2473,74;2386,87;2460.48;;;1078286929
30.5.2006;2502,48;2436,18;2437.39;;;797614622
29.5.2006;2514,46;2488,02;2492.52;;;348801741
26.5.2006;2492,71;2413,55;2492.71;;;1037856395
24.5.2006;2455,73;2387,87;2409.14;;;1096526776
23.5.2006;2436,04;2332,39;2425.29;;;1563797845
22.5.2006;2434,15;2323,12;2329.89;;;1239651347
19.5.2006;2468,24;2426,4;2434.15;;;1137060320
18.5.2006;2493,92;2415,1;2442.45;;;1684937195
17.5.2006;2597,49;2486,68;2493.18;;;1825045941
16.5.2006;2583,84;2551,22;2574.37;0;;1293565524
15.5.2006;2604,76;2535,9;2571.8;0;;1475248035
12.5.2006;2683,97;2605,77;2605.94;0;;1457785058
11.5.2006;2721,09;2687,35;2687.35;;;1193444584
10.5.2006;2741,42;2709,17;2712.22;;;853499534
9.5.2006;2740,48;2720,49;2732.74;;;839261742
8.5.2006;2743,31;2718,72;2722.43;;;798594545
5.5.2006;2725,88;2710,64;2725.82;;;791522933
4.5.2006;2711,54;2679,02;2710.93;;;804548669
3.5.2006;2710,19;2677,64;2679.05;;;1074519558
2.5.2006;2698,13;2670,82;2696.15;;;884735973
28.4.2006;2700,45;2659,73;2668.35;;;1114345281
27.4.2006;2751,95;2686,46;2701.58;;;1324720085
26.4.2006;2762,52;2735,35;2751.41;;;1383768413
25.4.2006;2818,91;2753,63;2759.6;;;1483734432
24.4.2006;2795,05;2780,4;2787.76;;;1018504164
21.4.2006;2794,92;2763,57;2788.31;;;2038917669
20.4.2006;2774,36;2719,86;2761.8;;;3074848783
19.4.2006;2719,28;2681,59;2718.97;;;1115146450
18.4.2006;2686,35;2671,23;2678.37;;;994774912
13.4.2006;2684,48;2668,92;2682.97;;;672813344
12.4.2006;2690,24;2665,7;2673.08;;;1276325370
11.4.2006;2710,66;2688,85;2688.85;;;2233926546
10.4.2006;2702,78;2691,91;2698.86;;;592375774
7.4.2006;2723,66;2700,71;2703.54;;;766838444
6.4.2006;2724,49;2709,71;2716;;;940197189
5.4.2006;2720,45;2707,3;2716.6;;;1040651495
4.4.2006;2729,58;2707,41;2708.04;;;936516937
3.4.2006;2730,15;2713,06;2728.52;;;877449857
31.3.2006;2729,06;2704,17;2711.62;;;913039167
30.3.2006;2736,78;2691,2;2733.3;;;1940266813
29.3.2006;2690,95;2650,64;2689.27;;;865486503
28.3.2006;2698,29;2655,2;2661.76;;;1021666715
27.3.2006;2713,06;2697,57;2698.13;;;761763849
24.3.2006;2706,19;2687,91;2703.01;;;946941926
23.3.2006;2712,37;2686,95;2688.74;;;1135225307
22.3.2006;2738;2710;2711.14;;;993067080
21.3.2006;2743,56;2723,65;2741.38;;;1104931699
20.3.2006;2733,68;2718,22;2733.65;;;914054532
17.3.2006;2733,96;2705,04;2718.22;;;
16.3.2006;2708,26;2692,2;2707.1;;;
15.3.2006;2709,15;2688,6;2692.04;;;
14.3.2006;2696,72;2667,8;2696.41;;;
13.3.2006;2681,2;2667,58;2669.22;;;
10.3.2006;2665,73;2643,6;2665.73;;;
9.3.2006;2660,05;2613,51;2654.73;;;
8.3.2006;2616,52;2588,66;2609.66;;;
7.3.2006;2588,65;2576,3;2588.18;;;
6.3.2006;2591,15;2571,92;2588.1;;;
3.3.2006;2578,54;2563,2;2572.53;;;
2.3.2006;2596,07;2567,74;2570;;;
1.3.2006;2580,19;2563,99;2579.9;;;
28.2.2006;2619,64;2562,85;2568.09;;;
27.2.2006;2619,96;2606,78;2619.96;;;
24.2.2006;2612,09;2596,61;2611.95;;;
23.2.2006;2610,26;2594,68;2599.57;;;
22.2.2006;2597,26;2569,81;2594.12;;;
21.2.2006;2593,43;2561,81;2591.92;;;
20.2.2006;2562,03;2530,4;2561.33;;;
17.2.2006;2545,02;2523,09;2536.56;;;
16.2.2006;2538,66;2510,62;2523.09;;;
15.2.2006;2534,53;2498,79;2520.57;;;
14.2.2006;2496,25;2478,53;2495.74;;;
13.2.2006;2479,83;2461,28;2477.16;;;
10.2.2006;2479,97;2464,88;2470.33;;;
9.2.2006;2485,48;2459,73;2480.45;;;
8.2.2006;2468,12;2444,91;2458.12;;;
7.2.2006;2480,01;2461,64;2468.44;;;
6.2.2006;2469,73;2450,45;2468.9;;;
3.2.2006;2470,45;2447,04;2450.37;;;
2.2.2006;2469,23;2448,3;2456.33;;;
1.2.2006;2469,42;2425,26;2465.07;;;
31.1.2006;2439,56;2425,63;2430.26;;;
30.1.2006;2430,52;2416,11;2424.85;;;
27.1.2006;2421,21;2388,1;2418.59;;;
26.1.2006;2397,7;2378,26;2385.16;;;
25.1.2006;2382,16;2360,15;2380.62;;;
24.1.2006;2371,2;2357,62;2359.06;;;
23.1.2006;2369,59;2345,9;2362.23;;;
20.1.2006;2393,05;2370,96;2372.85;;;
19.1.2006;2382,04;2352,13;2375.5;;;
18.1.2006;2358,39;2326,62;2350.58;;;
17.1.2006;2376,24;2358,73;2363.19;;;
16.1.2006;2378,22;2364,33;2376.09;;;
13.1.2006;2383,59;2361,32;2368.52;;;
12.1.2006;2389,47;2373,39;2382.79;;;
11.1.2006;2381,1;2363,42;2380.85;;;
10.1.2006;2375,47;2360,37;2362.96;;;
9.1.2006;2385,57;2363,82;2376.09;;;
5.1.2006;2376,56;2354,87;2361.03;;;
4.1.2006;2370,26;2344,57;2369.52;;;
3.1.2006;2342,71;2310,58;2342.71;;;
2.1.2006;2315,26;2300,84;2312.99;;;
30.12.2005;2308,07;2298,02;2301.26;;;
29.12.2005;2309,87;2303,44;2309.15;;;
28.12.2005;2309,75;2301,17;2305.3;;;
27.12.2005;2311,04;2301,63;2310.99;;;
23.12.2005;2306,75;2286,91;2304.48;;;
22.12.2005;2294,93;2280,52;2287.07;;;
21.12.2005;2289,75;2271,24;2289.74;;;
20.12.2005;2278,63;2269,17;2273.99;;;
19.12.2005;2290,7;2272,55;2277.82;;;
16.12.2005;2290,54;2265,63;2290.54;;;
15.12.2005;2279,61;2265,02;2266.56;;;
14.12.2005;2278,66;2259,93;2276.98;;;
13.12.2005;2267,15;2254,49;2262.45;;;
12.12.2005;2279,56;2254,11;2258.28;;;
9.12.2005;2272,43;2264,08;2268.87;;;
8.12.2005;2277,14;2261,29;2268.49;;;
7.12.2005;2280,67;2237,75;2276.83;;;
5.12.2005;2248,06;2232,61;2236.82;;;
2.12.2005;2240,95;2223,55;2232.34;;;
1.12.2005;2220,82;2179,34;2218.9;;;
30.11.2005;2187,38;2174,51;2179.03;;;
29.11.2005;2197,65;2175,85;2180.8;;;
28.11.2005;2213,64;2197,46;2197.6;;;
25.11.2005;2212,25;2195,79;2209.17;;;
24.11.2005;2204,23;2187,87;2196.35;;;
23.11.2005;2199,95;2177,24;2197.34;;;
22.11.2005;2182,67;2172,82;2178.11;;;
21.11.2005;2182,32;2168,89;2173.33;;;
18.11.2005;2185,12;2165,8;2171.01;;;
17.11.2005;2171,58;2156,39;2171.58;;;
16.11.2005;2165,42;2152,04;2156.2;;;
15.11.2005;2192,13;2163,39;2165.28;;;
14.11.2005;2201,23;2189,08;2192.25;;;
11.11.2005;2189,37;2172,3;2188.61;;;
10.11.2005;2175,52;2162,25;2169.66;;;
9.11.2005;2167,74;2152,41;2163.73;;;
8.11.2005;2168,29;2150,11;2153.37;;;
7.11.2005;2170,48;2151,06;2157.77;;;
4.11.2005;2171,59;2152,88;2169.77;;;
3.11.2005;2156,31;2131,23;2154.62;;;
2.11.2005;;;2144.92;;;
1.11.2005;;;2142.81;;;
31.10.2005;2142,84;2093,75;2142.77;;;
28.10.2005;2091,72;2066,93;2090.8;;;
27.10.2005;2116,14;2088,19;2090.4;;;
26.10.2005;2116,47;2095,92;2116.42;;;
25.10.2005;2118,32;2094,89;2096.79;;;
24.10.2005;2095,59;2052,79;2095.4;;;
21.10.2005;2077,49;2045,8;2051.81;;;
20.10.2005;2131,88;2074,89;2079.29;;;
19.10.2005;2143,95;2087,64;2091.98;;;
18.10.2005;2159,58;2139,43;2145.24;;;
17.10.2005;2155,92;2141,66;2144.58;;;
14.10.2005;2157,1;2127,41;2142.11;;;
13.10.2005;2198,3;2148,98;2150.3;;;
12.10.2005;2210,92;2195,89;2197.58;;;
11.10.2005;2216,54;2206,59;2211.01;;;
10.10.2005;2232,06;2202,43;2207.88;;;
7.10.2005;2212,35;2199,12;2200.66;;;
6.10.2005;2237,05;2195,2;2208.19;;;
5.10.2005;2261,03;2239,89;2240.43;;;
4.10.2005;2274,69;2257,87;2262.65;;;
3.10.2005;2272,21;2261,68;2272.21;;;
30.9.2005;2266,48;2251,83;2263.41;;;
29.9.2005;2253,6;2245,11;2250.22;;;
28.9.2005;2253,69;2233,16;2246.26;;;
27.9.2005;2263,82;2245,22;2249.66;;;
26.9.2005;2263,25;2248,43;2254.33;;;
23.9.2005;2253,42;2241,31;2246.78;;;
22.9.2005;2250,94;2236,91;2250.33;;;
21.9.2005;2259,57;2242,19;2243.01;;;
20.9.2005;2261,57;2247,48;2261.35;;;
19.9.2005;2253,23;2232,84;2250.14;;;
16.9.2005;2239,96;2225,05;2235.37;;;
15.9.2005;2241,02;2228,87;2229.14;;;
14.9.2005;2245,27;2231,89;2233.98;;;
13.9.2005;2238,14;2212,29;2232.25;;;
12.9.2005;2216,77;2201,2;2212.29;;;
9.9.2005;2200,88;2188,44;2200.39;;;
8.9.2005;2197,78;2187,52;2187.79;;;
7.9.2005;2197,67;2182,75;2195.91;;;
6.9.2005;2184,86;2170,24;2183.98;;;
5.9.2005;2172,17;2164,58;2170.95;;;
2.9.2005;2179,58;2159,3;2165.79;;;
1.9.2005;2165,47;2149,38;2164.95;;;
31.8.2005;2147,92;2115,97;2147.61;;;
30.8.2005;2125,44;2101,23;2115.67;;;
29.8.2005;2100,87;2089,95;2100.59;;;
26.8.2005;2117,57;2100,82;2101.36;;;
25.8.2005;2120,6;2110,24;2112.22;;;
24.8.2005;2138,67;2121,25;2122.21;;;
23.8.2005;2146,11;2135,66;2136.49;;;
22.8.2005;2142,24;2131,13;2141.34;;;
19.8.2005;2132,07;2105,05;2131.13;;;
18.8.2005;2114,65;2104,32;2104.56;;;
17.8.2005;2119,73;2103,91;2106.51;;;
16.8.2005;;;2120.22;;;
15.8.2005;2147,35;2134,08;2135.44;;;
12.8.2005;2145,52;2137,13;2140.26;;;
11.8.2005;2148,17;2136,81;2136.81;;;
10.8.2005;2151,81;2131,64;2151.81;;;
9.8.2005;2138,41;2123,72;2131.96;;;
8.8.2005;;;2123.72;;;
5.8.2005;2123,66;2111,92;2112.97;;;
4.8.2005;2143,37;2116,49;2121.61;;;
3.8.2005;2136,99;2127,4;2132.06;;;
2.8.2005;2134,71;2124,49;2134.71;;;
1.8.2005;2140,09;2122,2;2126.04;;;
29.7.2005;2139,88;2112,78;2121.45;;;
28.7.2005;2147,29;2115,03;2132.17;;;
27.7.2005;2120,86;2090,2;2118.23;;;
26.7.2005;2095,15;2084,56;2089.54;;;
25.7.2005;;;2087.14;;;
22.7.2005;2090,03;2076,6;2086.97;;;
21.7.2005;2111,81;2074,85;2083.52;;;
20.7.2005;2110,83;2099,14;2108.54;;;
19.7.2005;2113,5;2084,94;2112.89;;;
18.7.2005;2095,36;2082,97;2083.82;;;
15.7.2005;2091,81;2075,91;2085.87;;;
14.7.2005;;;2077.51;;;
13.7.2005;2092,03;2077,14;2085.89;;;
12.7.2005;2093,99;2077,65;2086.62;;;
11.7.2005;2089,88;2075,48;2089.66;;;
8.7.2005;2076,35;2046,71;2073.24;;;
7.7.2005;2067,64;2009,52;2043.67;;;
6.7.2005;2066,72;2059,33;2066.02;;;
5.7.2005;2067,4;2053,16;2058.45;;;
4.7.2005;2072,07;2063,01;2067.24;;;
1.7.2005;2062,87;2046,98;2062.71;;;
30.6.2005;2062,47;2046,56;2052.86;;;
29.6.2005;2057,38;2037,28;2053.82;;;
28.6.2005;2036,76;2024,94;2035.51;;;
27.6.2005;2058,21;2019,87;2025.42;;;
23.6.2005;2068,38;2053,38;2063.98;;;
22.6.2005;2063,56;2051,91;2056.26;;;
21.6.2005;2059,43;2047,42;2051.91;;;
20.6.2005;2060,23;2048,01;2056.29;;;
17.6.2005;2063,52;2049,43;2058.38;;;
16.6.2005;2050,49;2033,55;2050.49;;;
15.6.2005;2045,93;2030,54;2032.6;;;
14.6.2005;2046,59;2024,73;2045.77;;;
13.6.2005;2032,72;2020,88;2029.74;;;
10.6.2005;2023,12;2004,66;2021.05;;;
9.6.2005;2010,75;2000,91;2002.9;;;
8.6.2005;2014,6;2003,56;2008.41;;;
7.6.2005;2011,47;1991,47;2011.34;;;
6.6.2005;1998,68;1985,87;1991.21;;;
3.6.2005;2012,97;1995,9;1999.1;;;
2.6.2005;2014,35;2005,54;2007.22;;;
1.6.2005;2008,71;1985,45;2008.26;;;
31.5.2005;;;1988.45;;;
30.5.2005;1982,41;1975,18;1981.13;;;
27.5.2005;1979,52;1966,53;1978.95;;;
26.5.2005;1968,88;1957,02;1966.38;;;
25.5.2005;1977,97;1958,27;1959.23;;;
24.5.2005;1973,84;1958,98;1972.85;;;
23.5.2005;1973,45;1956,54;1972.75;;;
20.5.2005;1960,54;1951,19;1956.87;;;
19.5.2005;1962,05;1951,7;1957.9;;;
18.5.2005;1957,38;1926,24;1953.17;;;
17.5.2005;1925,25;1918,63;1924.88;;;
16.5.2005;1924,29;1909,51;1921.7;;;
13.5.2005;1916,28;1901,7;1916.03;;;
12.5.2005;1909,5;1898,73;1902.3;;;
11.5.2005;1904,55;1895,65;1896.76;;;
10.5.2005;1910,83;1891,9;1898.77;;;
9.5.2005;1911,52;1898,1;1908.19;;;
6.5.2005;1905,32;1872,81;1904.24;;;
4.5.2005;1884,88;1867,59;1870.84;;;
3.5.2005;1875,06;1868,6;1873.61;;;
2.5.2005;1871,58;1856,15;1871.16;;;
29.4.2005;1861,13;1845,59;1853;;;
28.4.2005;1879,3;1849,19;1853.8;;;
27.4.2005;1900,11;1855,57;1860.13;;;
26.4.2005;1910,75;1888,88;1899.16;;;
25.4.2005;1910,81;1898,34;1910.75;;;
22.4.2005;1908,13;1889,23;1903.57;;;
21.4.2005;1900,16;1881,7;1885.6;;;
20.4.2005;1910,44;1893,86;1897.35;;;
19.4.2005;1900,51;1883,51;1891.27;;;
18.4.2005;1910,64;1873,92;1880.74;;;
15.4.2005;1949,73;1910,79;1913.4;;;
14.4.2005;1957,23;1945,58;1953.7;;;
13.4.2005;1964,68;1956,46;1958.96;;;
12.4.2005;1967,66;1952,56;1956.39;;;
11.4.2005;1978,79;1961,17;1967.66;;;
8.4.2005;1980,77;1964,97;1979.83;;;
7.4.2005;1974,63;1954,57;1968.77;;;
6.4.2005;1955,19;1944;1954.58;;;
5.4.2005;1948,17;1930,55;1945.03;;;
4.4.2005;1947,59;1923,21;1929;;;
1.4.2005;1956,02;1941,91;1949.18;;;
31.3.2005;1959,5;1945,77;1952.95;;;
30.3.2005;1954,06;1943,82;1945.18;;;
29.3.2005;1955,78;1939,11;1955.78;;;
24.3.2005;1944,28;1926,16;1942.57;;;
23.3.2005;1952,27;1924,16;1933.34;;;
22.3.2005;1965,3;1948,43;1953.83;;;
21.3.2005;1978,01;1959,57;1961.25;;;
18.3.2005;1979,67;1970,32;1972.47;;;
17.3.2005;1978,09;1965,15;1976.83;;;
16.3.2005;2004,44;1976,25;1976.27;;;
15.3.2005;2002,52;1987,7;2002.29;;;
14.3.2005;1993,4;1984,06;1989.51;;;
11.3.2005;1993,76;1981,52;1989.14;;;
10.3.2005;2001,15;1979,22;1980.43;;;
9.3.2005;2014,1;1999,29;1999.96;;;
8.3.2005;2015,88;1995,86;2001.95;;;
7.3.2005;2026,66;2012,75;2016.97;;;
4.3.2005;2012,9;1987,17;2012.59;;;
3.3.2005;1989,84;1974,97;1989.15;;;
2.3.2005;1976,71;1969,32;1976.06;;;
1.3.2005;1971,42;1956,32;1971.08;;;
28.2.2005;1970,73;1958,35;1962.91;;;
25.2.2005;1961,31;1947,97;1958.04;;;
24.2.2005;1948,18;1932,96;1944.86;;;
23.2.2005;1942,09;1930,77;1932.06;;;
22.2.2005;1950,07;1934,29;1943.95;;;
21.2.2005;1962,82;1947,77;1947.9;;;
18.2.2005;1960,92;1942,98;1959.61;;;
17.2.2005;1957,61;1945,29;1947.73;;;
16.2.2005;1948,75;1938,17;1948.75;;;
15.2.2005;1951,41;1930,7;1948.32;;;
14.2.2005;1943,88;1928,13;1932.99;;;
11.2.2005;1939,26;1910,69;1937.65;;;
10.2.2005;1927,84;1909,12;1910.07;;;
