Pvä;Korkein;Matalin;Päätös;Keskimääräinen;Kok.volyymi;Liikevaihto
9.2.2005;1928,66;1916,58;1926.38;;;
8.2.2005;1924,65;1912,06;1917.77;;;
7.2.2005;1916,24;1896,45;1910.82;;;
4.2.2005;1899,27;1887,3;1895.36;;;
3.2.2005;1897,22;1865,86;1890.38;;;
2.2.2005;1867,54;1848,66;1866.17;;;
1.2.2005;1848,23;1821,39;1848.23;;;
31.1.2005;1828,87;1817,29;1828.62;;;
28.1.2005;1836,3;1814,68;1815.72;;;
27.1.2005;1835,51;1815,04;1830.18;;;
26.1.2005;1821,59;1809,05;1818.03;;;
25.1.2005;1819,79;1802,68;1816.46;;;
24.1.2005;1821,88;1802,76;1809.08;;;
21.1.2005;1824,37;1814,89;1821.88;;;
20.1.2005;1841,23;1814,94;1817.13;;;
19.1.2005;1856,15;1842,72;1845.95;;;
18.1.2005;1851,63;1842,25;1851.47;;;
17.1.2005;1851,48;1837,61;1851.33;;;
14.1.2005;1837,18;1827,47;1836.2;;;
13.1.2005;1835,85;1823,06;1832.16;;;
12.1.2005;1843,78;1817,24;1821.92;;;
11.1.2005;1860,34;1837,28;1840.85;;;
10.1.2005;1859,79;1850,1;1857.64;;;
7.1.2005;1852,54;1830,37;1850.58;;;
5.1.2005;1843,52;1829,71;1829.71;;;
4.1.2005;1849,48;1839,5;1844.32;;;
3.1.2005;1854,83;1830,98;1841.55;;;
30.12.2004;1832,66;1827,08;1830.98;;;
29.12.2004;1836,22;1827,03;1829.03;;;
28.12.2004;1837,89;1824,88;1832.6;;;
27.12.2004;1839,52;1833,53;1837.74;;;
23.12.2004;1840,67;1833,88;1840.21;;;
22.12.2004;1841,3;1831,95;1841.3;;;
21.12.2004;1833,07;1818,14;1829.8;;;
20.12.2004;1820,79;1794,9;1818.85;;;
17.12.2004;1812,74;1787,51;1794.18;;;
16.12.2004;1812,91;1803,6;1809.04;;;
15.12.2004;1820,49;1803,81;1804.03;;;
14.12.2004;1829,52;1813,08;1816.45;;;
13.12.2004;1828,71;1813,16;1818.7;;;
10.12.2004;1828,93;1816,17;1825.16;;;
9.12.2004;1840,71;1815,78;1824.32;;;
8.12.2004;1865,65;1838,36;1839.65;;;
7.12.2004;1869,6;1854,56;1867.79;;;
3.12.2004;1862,73;1851,15;1857.02;;;
2.12.2004;1859,83;1851,13;1858.65;;;
1.12.2004;1855,66;1841,28;1855.66;;;
30.11.2004;1864,49;1854,18;1856.15;;;
29.11.2004;1872,56;1856,65;1859.49;;;
26.11.2004;1859,02;1847,66;1857.7;;;
25.11.2004;1855,01;1833,07;1852.13;;;
24.11.2004;1833,19;1825,04;1832.78;;;
23.11.2004;1829,98;1812,56;1823.61;;;
22.11.2004;1819,45;1802,66;1811.7;;;
19.11.2004;1832;1818,83;1821.02;;;
18.11.2004;1829,71;1817,33;1827.72;;;
17.11.2004;1826,93;1808,47;1826.85;;;
16.11.2004;1822,99;1803,96;1807.47;;;
15.11.2004;1829,83;1815,64;1819.68;;;
12.11.2004;1828,1;1816,26;1820.33;;;
11.11.2004;1821,23;1797,87;1817.12;;;
10.11.2004;1801,73;1774,95;1799.38;;;
9.11.2004;1780,12;1767,78;1776.04;;;
8.11.2004;1772,5;1768,28;1769.71;;;
5.11.2004;1779,94;1767,9;1771.09;;;
4.11.2004;1767,84;1759,28;1764.18;;;
3.11.2004;1769,85;1761,19;1764.7;;;
2.11.2004;1764,04;1754,15;1761.64;;;
1.11.2004;1756,91;1732,36;1756.91;;;
29.10.2004;1737,53;1731,75;1736.24;;;
28.10.2004;1742,37;1724,04;1729.54;;;
27.10.2004;1730,55;1709,07;1730.55;;;
26.10.2004;1711,9;1705,11;1707.56;;;
25.10.2004;1725,4;1705,06;1708.42;;;
22.10.2004;1733,22;1715,12;1729.26;;;
21.10.2004;1718,79;1704,63;1717.77;;;
20.10.2004;1735,3;1706,48;1709.16;;;
19.10.2004;1743,74;1715,12;1738.98;;;
18.10.2004;1718,24;1709,02;1711.1;;;
15.10.2004;1714,6;1706,43;1714.6;;;
14.10.2004;1717,22;1699,83;1711.91;;;
13.10.2004;1719,29;1705;1718.22;;;
12.10.2004;1717,16;1699,67;1704;;;
11.10.2004;1717,33;1701,99;1717.33;;;
8.10.2004;1714,06;1702,72;1708.83;;;
7.10.2004;1716,15;1705,82;1709.64;;;
6.10.2004;1707,94;1693,98;1704.93;;;
5.10.2004;1715,23;1701,78;1706.97;;;
4.10.2004;1715,08;1694,65;1710.35;;;
1.10.2004;1694,4;1666,91;1693.14;;;
30.9.2004;1680,37;1663,8;1666.24;;;
29.9.2004;1665,31;1642,19;1663.3;;;
28.9.2004;1643,28;1632,36;1641.63;;;
27.9.2004;1650,62;1633,97;1640.1;;;
24.9.2004;1652,71;1643,5;1650.28;;;
23.9.2004;1660,01;1642;1648.19;;;
22.9.2004;1669,21;1658,16;1659.41;;;
21.9.2004;1673,48;1665;1668.21;;;
20.9.2004;1670,15;1659,75;1669.41;;;
17.9.2004;1670,94;1663,36;1669.86;;;
16.9.2004;1665,33;1654,38;1663.62;;;
15.9.2004;1671,86;1659,23;1661.43;;;
14.9.2004;1676,04;1662,54;1665.88;;;
13.9.2004;1672,45;1660,5;1667.85;;;
10.9.2004;1662,52;1654,54;1660.92;;;
9.9.2004;1661,19;1632,02;1655.94;;;
8.9.2004;1650,23;1639,43;1642.92;;;
7.9.2004;1648,44;1638,96;1646.42;;;
6.9.2004;1645,45;1637,36;1642.81;;;
3.9.2004;1640,03;1625,52;1638.66;;;
2.9.2004;1633,04;1621,88;1629.84;;;
1.9.2004;1630,1;1619,52;1626.17;;;
31.8.2004;1629,91;1617,15;1621.38;;;
30.8.2004;1631,43;1625,87;1629.06;;;
27.8.2004;1630,88;1618,72;1628.76;;;
26.8.2004;1629,86;1614,18;1624.34;;;
25.8.2004;1622;1613,53;1614.18;;;
24.8.2004;1623,32;1614,6;1619.19;;;
23.8.2004;1618,46;1596,17;1617.23;;;
20.8.2004;1597,95;1587,99;1596.17;;;
19.8.2004;1597,9;1589,63;1597.14;;;
18.8.2004;1592,99;1582;1589.91;;;
17.8.2004;1590,08;1572,28;1589.46;;;
16.8.2004;1578,64;1563,93;1572.54;;;
13.8.2004;1569,66;1557,65;1566.28;;;
12.8.2004;1585,39;1562,56;1563.53;;;
11.8.2004;1585,58;1568,37;1571.46;;;
10.8.2004;1580,39;1561,9;1578.81;;;
9.8.2004;1586,89;1560,65;1564.1;;;
6.8.2004;1612,56;1577,99;1579.87;;;
5.8.2004;1615,33;1604,12;1609.85;;;
4.8.2004;1619,98;1603,54;1610.04;;;
3.8.2004;1620,64;1612,02;1619.42;;;
2.8.2004;1614,67;1602,65;1612.02;;;
30.7.2004;1616,44;1599,96;1607.08;;;
29.7.2004;1601,99;1584,91;1601.13;;;
28.7.2004;1594,62;1567,95;1585.46;;;
27.7.2004;1570,58;1553,75;1567.95;;;
26.7.2004;1557,94;1546,88;1555.48;;;
23.7.2004;1557,64;1546,64;1547.97;;;
22.7.2004;1575,26;1547,81;1551.5;;;
21.7.2004;1575,77;1559,09;1575.26;;;
20.7.2004;1560,39;1546,07;1559.09;;;
19.7.2004;1568,12;1549,73;1550.01;;;
16.7.2004;1570,72;1557,45;1567.47;;;
15.7.2004;1594,8;1550,66;1560.93;;;
14.7.2004;1595,98;1583,78;1590.23;;;
13.7.2004;1603,14;1593,08;1595.98;;;
12.7.2004;1612;1593,68;1599.03;;;
9.7.2004;1612,69;1598,3;1610.4;;;
8.7.2004;1613,15;1599,63;1611.35;;;
7.7.2004;1610,14;1596,42;1602.06;;;
6.7.2004;1616,48;1596,57;1602.75;;;
5.7.2004;1616,14;1607,47;1614.04;;;
2.7.2004;1622,48;1608,21;1609.8;;;
1.7.2004;1636,68;1617,52;1619.59;;;
30.6.2004;1634,25;1623,64;1626.09;;;
29.6.2004;1625,91;1609,08;1625.28;;;
28.6.2004;1620,53;1604,22;1618.86;;;
24.6.2004;1611,1;1593,13;1609.22;;;
23.6.2004;1595,13;1583,39;1593.13;;;
22.6.2004;1590,88;1582,24;1583.39;;;
21.6.2004;1592,74;1585,4;1590.5;;;
18.6.2004;1588,53;1575,04;1585.73;;;
17.6.2004;1582,82;1573,93;1578.63;;;
16.6.2004;1589,33;1579,08;1580.62;;;
15.6.2004;1589,33;1577,22;1586.06;;;
14.6.2004;1599,59;1580,16;1584.09;;;
11.6.2004;1602,43;1594,61;1598.52;;;
10.6.2004;1599,14;1591,18;1594.61;;;
9.6.2004;1605,95;1592,01;1595.92;;;
8.6.2004;1601,32;1589,43;1595.15;;;
7.6.2004;1595,77;1579,1;1595.16;;;
4.6.2004;1581,67;1564,43;1579.1;;;
3.6.2004;1566,43;1551,91;1564.56;;;
2.6.2004;1565,13;1551,09;1559.27;;;
1.6.2004;1555,09;1543,95;1552.84;;;
31.5.2004;1560,44;1549,95;1551.55;;;
28.5.2004;1557,92;1543,85;1556.64;;;
27.5.2004;1552,34;1537,32;1551.53;;;
26.5.2004;1551,08;1530,65;1537.4;;;
25.5.2004;1555,23;1528,5;1531.69;;;
24.5.2004;1556,83;1540,54;1554.41;;;
21.5.2004;1546,67;1534,4;1540.82;;;
19.5.2004;1550,56;1522,78;1546.46;;;
18.5.2004;1527,73;1510,11;1522.78;;;
17.5.2004;1531,27;1499,74;1510.11;;;
14.5.2004;1551,36;1530,03;1530.89;;;
13.5.2004;1552,5;1537,22;1544.89;;;
12.5.2004;1567,08;1539,95;1542.49;;;
11.5.2004;1562,07;1534,57;1560.88;;;
10.5.2004;1577,75;1526,98;1534.57;;;
7.5.2004;1580,74;1568,62;1577.47;;;
6.5.2004;1599,3;1573,93;1574.9;;;
5.5.2004;1598,32;1579,64;1595.9;;;
4.5.2004;1597,99;1577,73;1584.35;;;
3.5.2004;1601,09;1588,19;1594.9;;;
30.4.2004;1610,67;1586,46;1601.09;;;
29.4.2004;1641,07;1603,44;1609.37;;;
28.4.2004;1668,69;1639,34;1641.07;;;
27.4.2004;1678,42;1663,03;1667.3;;;
26.4.2004;1673,21;1650,23;1666.51;;;
23.4.2004;1668,41;1650,59;1650.61;;;
22.4.2004;1655,83;1616,66;1652.81;;;
21.4.2004;1638,4;1615,61;1616.66;;;
20.4.2004;1639,26;1611,17;1634.16;;;
19.4.2004;1617,32;1601,88;1611.91;;;
16.4.2004;1624,94;1595,81;1603.86;;;
15.4.2004;1637,57;1615,18;1617.76;;;
14.4.2004;1642,73;1622,19;1627.87;;;
13.4.2004;1649,18;1628,76;1642.73;;;
8.4.2004;1636,7;1618,78;1629.86;;;
7.4.2004;1644,52;1630,41;1635.54;;;
6.4.2004;1683,91;1637,41;1643.23;;;
5.4.2004;1678,32;1666,54;1672.81;;;
2.4.2004;1671,23;1630,66;1668.86;;;
1.4.2004;1636,23;1610,8;1630.82;;;
31.3.2004;1619,69;1606,48;1617.56;;;
30.3.2004;1610,66;1602,17;1607.09;;;
29.3.2004;1605,69;1585,11;1608.21;;;
26.3.2004;1608,59;1593,98;1595.84;;;
25.3.2004;1608,32;1588,73;1605.56;;;
24.3.2004;1602,37;1587,15;1597.68;;;
23.3.2004;1599,65;1577,8;1591.6;;;
22.3.2004;1603,01;1579;1580.24;;;
19.3.2004;1616,55;1597,9;1600.68;;;
18.3.2004;1638,01;1610,88;1614.08;;;
17.3.2004;1641,08;1616,23;1635.24;;;
16.3.2004;1625,91;1612,52;1616.23;;;
15.3.2004;1657,63;1620,69;1625.74;;;
12.3.2004;1653,34;1635,21;1646.51;;;
11.3.2004;1684,12;1636,45;1653.34;;;
10.3.2004;1699,8;1680,58;1684.12;;;
9.3.2004;1715,28;1694,58;1697.45;;;
8.3.2004;1717,66;1701,32;1715.08;;;
5.3.2004;1716,64;1695,49;1701.92;;;
4.3.2004;1707,5;1695,01;1704.26;;;
3.3.2004;1707,92;1688,24;1696.4;;;
2.3.2004;1691,2;1671,88;1688.3;;;
1.3.2004;1672,76;1654,08;1671.88;;;
27.2.2004;1668,7;1654,22;1658.37;;;
26.2.2004;1663,07;1652,61;1656.55;;;
25.2.2004;1662,13;1653,4;1654.46;;;
24.2.2004;1673,46;1654,11;1660.41;;;
23.2.2004;1678,46;1656,94;1670.97;;;
20.2.2004;1664,81;1653,42;1657.24;;;
19.2.2004;1668,64;1637,95;1664.33;;;
18.2.2004;1643,94;1632,5;1637.95;;;
17.2.2004;1636,36;1622,73;1633.67;;;
16.2.2004;1626,14;1618,93;1623.3;;;
13.2.2004;1634,07;1619,11;1620.25;;;
12.2.2004;1634,14;1612,84;1627.84;;;
11.2.2004;1622,96;1603,67;1612.84;;;
10.2.2004;1623,03;1604,94;1622.38;;;
9.2.2004;1609,26;1587,99;1606.73;;;
6.2.2004;1600,61;1583,21;1587.99;;;
5.2.2004;1594,37;1578,96;1585.5;;;
4.2.2004;1584,23;1576,81;1580.42;;;
3.2.2004;1587,52;1577,57;1580.58;;;
2.2.2004;1592,69;1579,06;1581.93;;;
30.1.2004;1599,89;1579,37;1588.13;;;
29.1.2004;1604,2;1585,82;1591.55;;;
28.1.2004;1616,76;1600,27;1604.13;;;
27.1.2004;1620,81;1604,08;1613.94;;;
26.1.2004;1610,32;1597,26;1604.08;;;
23.1.2004;1607,01;1595,31;1603.58;;;
22.1.2004;1606,47;1583,66;1603.95;;;
21.1.2004;1605,84;1581,8;1583.66;;;
20.1.2004;1632,55;1603,82;1603.82;;;
19.1.2004;1629,95;1616,18;1627.3;;;
16.1.2004;1618,63;1598,09;1616.18;;;
15.1.2004;1603,37;1584,35;1598.22;;;
14.1.2004;1593,06;1571,75;1587.28;;;
13.1.2004;1597,66;1572,24;1575.7;;;
12.1.2004;1590,69;1572,31;1585.44;;;
9.1.2004;1609,44;1581,05;1582.38;;;
8.1.2004;1607,36;1574,5;1594.55;;;
7.1.2004;1590,54;1572,54;1575.5;;;
5.1.2004;1580,45;1563,06;1579.66;;;
2.1.2004;1567,87;1530,98;1564.3;;;
30.12.2003;1539,97;1527,68;1530.98;;;
29.12.2003;1529,27;1513,86;1527.68;;;
23.12.2003;1522,88;1503,13;1521.5;;;
22.12.2003;1519,33;1499,81;1503.13;;;
19.12.2003;1521,08;1509,42;1513.35;;;
18.12.2003;1524,74;1507,51;1514.38;;;
17.12.2003;1537,88;1513,07;1521.2;;;
16.12.2003;1559,18;1527,59;1531.3;;;
15.12.2003;1579,22;1550,97;1558.23;;;
12.12.2003;1569,76;1558,07;1562.75;;;
11.12.2003;1572,36;1552,67;1558.07;;;
10.12.2003;1575,38;1560,16;1564.49;;;
9.12.2003;1578,99;1564,49;1568.89;;;
8.12.2003;1570,51;1557,17;1564.49;;;
5.12.2003;1576,96;1565,64;1567.1;;;
4.12.2003;1573,73;1565,41;1565.64;;;
3.12.2003;1573,13;1562,47;1566.51;;;
2.12.2003;1575,36;1560,68;1562.6;;;
1.12.2003;1569,93;1552,25;1560.68;;;
28.11.2003;1569,02;1547,74;1553.4;;;
27.11.2003;1563,53;1548,99;1561.36;;;
26.11.2003;1565,81;1548,34;1549.4;;;
25.11.2003;1565,01;1553,76;1554.94;;;
24.11.2003;1559,82;1533,76;1556.98;;;
21.11.2003;1540,43;1525,53;1533.84;;;
20.11.2003;1535,95;1516,22;1527.11;;;
19.11.2003;1527,91;1506,53;1522.75;;;
18.11.2003;1545,35;1525,03;1527.26;;;
17.11.2003;1562,48;1533,01;1533.34;;;
14.11.2003;1567,72;1555,19;1562.48;;;
13.11.2003;1561,32;1544,73;1557.89;;;
12.11.2003;1545,32;1534,79;1544.94;;;
11.11.2003;1550,53;1533,25;1534.79;;;
10.11.2003;1553,03;1543,6;1548.4;;;
7.11.2003;1556,37;1531,61;1548.17;;;
6.11.2003;1533,51;1512,54;1531.61;;;
5.11.2003;1532,19;1511,28;1512.54;;;
4.11.2003;1562,14;1532,95;1529.12;;;
3.11.2003;1535,68;1510,5;1532.95;;;
31.10.2003;1516,05;1502,09;1510.5;;;
30.10.2003;1516,98;1491,54;1511.24;;;
29.10.2003;1503,51;1492;1499.38;;;
28.10.2003;1494,76;1461,61;1492.07;;;
27.10.2003;1464,64;1456,81;1461.61;;;
24.10.2003;1462,75;1456,87;1459.73;;;
23.10.2003;1463,27;1433,7;1458.79;;;
22.10.2003;1472,09;1445,27;1452.27;;;
21.10.2003;1472,81;1458,15;1466.08;;;
20.10.2003;1470,81;1455,49;1458.4;;;
17.10.2003;1471,57;1453,09;1465.8;;;
16.10.2003;1470,52;1451,22;1453.09;;;
15.10.2003;1471,95;1441,31;1466.77;;;
14.10.2003;1446;1436,47;1441.49;;;
13.10.2003;1442,13;1428,08;1442.13;;;
10.10.2003;1440,63;1427,83;1428.34;;;
9.10.2003;1440,44;1411,04;1436.82;;;
8.10.2003;1417,78;1393,93;1411.75;;;
7.10.2003;1410,72;1391,96;1402.39;;;
6.10.2003;1416,09;1402,01;1407.95;;;
3.10.2003;1412,3;1379,42;1408.98;;;
2.10.2003;1392,67;1375,33;1379.42;;;
1.10.2003;1383,41;1362,44;1375.33;;;
30.9.2003;1408,6;1374,01;1376.44;;;
29.9.2003;1408,68;1387;1397.62;;;
26.9.2003;1392,38;1372,92;1387.69;;;
25.9.2003;1417,68;1384,49;1385.11;;;
24.9.2003;1421,86;1407,93;1417.68;;;
23.9.2003;1414,96;1394,04;1411.68;;;
22.9.2003;1431,65;1395,92;1401.9;;;
19.9.2003;1442,66;1426,17;1431.04;;;
18.9.2003;1445,82;1424,85;1430.72;;;
17.9.2003;1455,71;1435,18;1439.7;;;
16.9.2003;1441,27;1422,64;1437.47;;;
15.9.2003;1442,47;1427,14;1430.24;;;
12.9.2003;1446,98;1428,83;1433.12;;;
11.9.2003;1431,24;1405,9;1428.83;;;
10.9.2003;1457,96;1413,71;1415.4;;;
9.9.2003;1482,94;1451,05;1451.77;;;
8.9.2003;1474,87;1453,73;1471.13;;;
5.9.2003;1472,38;1446,78;1453.73;;;
4.9.2003;1478,56;1463,15;1465.69;;;
3.9.2003;1474,4;1440,49;1472.43;;;
2.9.2003;1445,43;1432,06;1440.49;;;
1.9.2003;1432,79;1413,11;1432.62;;;
29.8.2003;1418,43;1404,59;1413.19;;;
28.8.2003;1412,87;1401,06;1404.76;;;
27.8.2003;1402,88;1380,3;1401.26;;;
26.8.2003;1412,2;1380,62;1380.74;;;
25.8.2003;1422,04;1405,83;1409.52;;;
22.8.2003;1424,19;1406,06;1420.81;;;
21.8.2003;1416,85;1385,1;1414.57;;;
20.8.2003;1386,92;1372,57;1385.1;;;
19.8.2003;1381,21;1351,98;1377.44;;;
18.8.2003;1355,77;1339,82;1352.28;;;
15.8.2003;1341,33;1335;1340.25;;;
14.8.2003;1338,22;1322,82;1337.8;;;
13.8.2003;1327,36;1316,02;1322.82;;;
12.8.2003;1319,56;1303,5;1318.48;;;
11.8.2003;1307,17;1295,51;1303.5;;;
8.8.2003;1300,24;1285,26;1295.66;;;
7.8.2003;1298,28;1282,85;1285.36;;;
6.8.2003;1315,54;1291,37;1293.81;;;
5.8.2003;1321,3;1311,91;1315.54;;;
4.8.2003;1323,7;1310,8;1311.91;;;
1.8.2003;1328,44;1316,64;1318.06;;;
31.7.2003;1329,23;1314,35;1322.97;;;
30.7.2003;1321,79;1314,12;1317.06;;;
29.7.2003;1326,06;1312,61;1314.42;;;
28.7.2003;1323,55;1309,55;1317.16;;;
25.7.2003;1313,11;1298,57;1309.55;;;
24.7.2003;1311,45;1290,02;1307.27;;;
23.7.2003;1302,91;1288,69;1290.02;;;
22.7.2003;1304,66;1283,64;1289.13;;;
21.7.2003;1319,86;1299,49;1303.35;;;
18.7.2003;1318,62;1295,76;1313.21;;;
17.7.2003;1337,31;1299,93;1303.55;;;
16.7.2003;1341,47;1331,94;1335.23;;;
15.7.2003;1339,2;1332,1;1334.96;;;
14.7.2003;1340,45;1311,96;1337.37;;;
11.7.2003;1317,01;1303,49;1312.32;;;
10.7.2003;1326,39;1305,51;1309.79;;;
9.7.2003;1329,36;1315,78;1316.67;;;
8.7.2003;1325,65;1308,53;1321.88;;;
7.7.2003;1322,86;1272,61;1314.55;;;
4.7.2003;1276,69;1253,59;1272.84;;;
3.7.2003;1260,63;1251,24;1258.89;;;
2.7.2003;1254,64;1235,09;1252.77;;;
1.7.2003;1255,3;1231,79;1235.09;;;
30.6.2003;1265,54;1252,01;1255.3;;;
27.6.2003;1266,34;1238,28;1265.54;;;
26.6.2003;1244,21;1235,16;1239.44;;;
25.6.2003;1241,83;1228,36;1236.71;;;
24.6.2003;1264,97;1227,68;1229.34;;;
23.6.2003;1274,52;1261,23;1264.81;;;
19.6.2003;1278,76;1270,27;1274.52;;;
18.6.2003;1279,72;1269,88;1276.48;;;
17.6.2003;1279,04;1257,37;1274.27;;;
16.6.2003;1261,68;1246,28;1257.37;;;
13.6.2003;1271,87;1253,59;1259.5;;;
12.6.2003;1275,34;1261,17;1264.55;;;
11.6.2003;1269,79;1255,33;1267.99;;;
10.6.2003;1260,85;1252,63;1256.06;;;
9.6.2003;1264,15;1249,73;1254.18;;;
6.6.2003;1275,53;1239,95;1264.15;;;
5.6.2003;1249,14;1237,33;1240.36;;;
4.6.2003;1243,81;1229,53;1241.65;;;
3.6.2003;1235,04;1225,88;1229.53;;;
2.6.2003;1242,48;1219,65;1234.52;;;
30.5.2003;1224,63;1214,15;1219.67;;;
28.5.2003;1220,88;1191,93;1217.79;;;
